,Rank,REC,REC_TGT,REC_YDS,REC_Y/R,REC_LG,REC_20+,REC_TD,RUSH_ATT,RUSH_YDS,RUSH_TD,FL,G,FPTS,FPTS/G,OWN,Year,PlayerID
37,10,75,112,853,11.4,60,11,2,0,0,0,1,15,95.3,6.4,99.5%,2015,Zach Ertz86
38,8,78,106,816,10.5,30,9,4,0,0,0,0,14,105.6,7.5,99.5%,2016,Zach Ertz86
39,3,74,110,824,11.1,53,7,8,0,0,0,1,14,128.4,9.2,99.5%,2017,Zach Ertz86
40,3,116,156,1163,10.0,34,13,8,0,0,0,0,16,164.3,10.3,99.5%,2018,Zach Ertz86
41,5,88,135,916,10.4,30,12,6,0,0,0,1,15,127.6,8.5,99.5%,2019,Zach Ertz86
42,26,39,59,445,11.4,61,5,2,0,0,0,0,15,95.5,6.4,2.0%,2013,Tyler Eifert88
43,95,3,3,37,12.3,20,1,0,0,0,0,0,1,6.7,6.7,2.0%,2014,Tyler Eifert88
44,6,52,74,615,11.8,31,8,13,0,0,0,0,13,139.5,10.7,2.0%,2015,Tyler Eifert88
45,24,29,47,394,13.6,71,6,5,0,0,0,0,8,69.4,8.7,2.0%,2016,Tyler Eifert88
46,94,4,5,46,11.5,22,1,0,0,0,0,0,2,4.6,2.3,2.0%,2017,Tyler Eifert88
47,53,15,19,179,11.9,29,2,1,0,0,0,0,4,23.9,6.0,2.0%,2018,Tyler Eifert88
48,21,43,63,436,10.1,27,4,3,0,0,0,0,16,63.6,4.0,2.0%,2019,Tyler Eifert88
49,30,25,47,359,14.4,41,7,4,0,0,0,1,11,84.9,7.7,0.2%,2013,Marcedes Lewis89
50,44,18,31,206,11.4,63,3,2,0,0,0,0,8,50.6,6.3,0.2%,2014,Marcedes Lewis89
51,52,16,37,226,14.1,45,4,0,0,0,0,0,16,22.6,1.4,0.2%,2015,Marcedes Lewis89
52,49,20,30,169,8.5,37,1,1,0,0,0,0,10,22.9,2.3,0.2%,2016,Marcedes Lewis89
53,20,24,48,318,13.3,37,5,5,0,0,0,0,16,63.8,4.0,0.2%,2017,Marcedes Lewis89
54,98,3,4,39,13.0,30,1,0,0,0,0,0,16,3.9,0.2,0.2%,2018,Marcedes Lewis89
55,52,15,19,156,10.4,25,2,1,0,0,0,0,16,21.6,1.4,0.2%,2019,Marcedes Lewis89
56,35,30,46,313,10.4,31,6,3,0,0,0,0,8,79.3,9.9,12.3%,2013,Kyle Rudolph82
57,38,24,34,231,9.6,23,2,2,0,0,0,0,9,59.1,6.6,12.3%,2014,Kyle Rudolph82
58,14,49,73,495,10.1,47,4,5,0,0,0,0,16,79.5,5.0,12.3%,2015,Kyle Rudolph82
59,3,83,132,840,10.1,44,11,7,0,0,0,0,16,126.0,7.9,12.3%,2016,Kyle Rudolph82
60,6,57,81,532,9.3,34,4,8,0,0,0,0,16,101.2,6.3,12.3%,2017,Kyle Rudolph82
61,9,64,82,634,9.9,44,6,4,0,0,0,0,16,87.4,5.5,12.3%,2018,Kyle Rudolph82
62,14,39,48,367,9.4,32,3,6,0,0,0,0,16,74.7,4.7,12.3%,2019,Kyle Rudolph82
63,48,20,28,272,13.6,39,4,1,0,0,0,0,16,53.2,3.3,0.1%,2013,Luke Willson82
64,28,22,40,362,16.5,80,7,3,0,0,0,0,15,76.2,5.1,0.1%,2014,Luke Willson82
65,45,17,26,213,12.5,24,3,1,0,0,0,0,14,27.3,2.0,0.1%,2015,Luke Willson82
66,46,15,21,129,8.6,19,0,2,0,0,0,0,11,24.9,2.3,0.1%,2016,Luke Willson82
67,35,15,22,153,10.2,27,2,4,0,0,0,0,16,39.3,2.5,0.1%,2017,Luke Willson82
68,79,13,19,87,6.7,13,0,0,0,0,0,0,14,8.7,0.6,0.1%,2018,Luke Willson82
69,84,8,10,79,9.9,17,0,0,0,0,0,0,9,7.9,0.9,0.1%,2019,Luke Willson82
70,50,19,28,244,12.8,40,3,1,0,0,0,0,15,49.4,3.3,0.4%,2013,Ryan Griffin84
71,50,19,28,244,12.8,40,3,1,0,0,0,0,15,49.4,3.3,0.4%,2013,Ryan Griffin4
72,62,10,16,91,9.1,25,1,1,0,0,0,0,16,25.1,1.6,0.4%,2014,Ryan Griffin84
73,62,10,16,91,9.1,25,1,1,0,0,0,0,16,25.1,1.6,0.4%,2014,Ryan Griffin4
74,38,20,34,251,12.6,37,4,2,0,0,0,0,9,37.1,4.1,0.4%,2015,Ryan Griffin84
75,38,20,34,251,12.6,37,4,2,0,0,0,0,9,37.1,4.1,0.4%,2015,Ryan Griffin4
76,27,50,74,442,8.8,45,4,2,0,0,0,1,16,54.2,3.4,0.4%,2016,Ryan Griffin84
77,27,50,74,442,8.8,45,4,2,0,0,0,1,16,54.2,3.4,0.4%,2016,Ryan Griffin4
78,54,13,26,158,12.2,35,2,1,0,0,0,0,7,23.8,3.4,0.4%,2017,Ryan Griffin84
79,54,13,26,158,12.2,35,2,1,0,0,0,0,7,23.8,3.4,0.4%,2017,Ryan Griffin4
80,41,24,43,305,12.7,47,3,0,0,0,0,0,14,30.5,2.2,0.4%,2018,Ryan Griffin84
81,41,24,43,305,12.7,47,3,0,0,0,0,0,14,30.5,2.2,0.4%,2018,Ryan Griffin4
82,20,34,41,320,9.4,45,4,5,0,0,0,0,13,64.0,4.9,0.4%,2019,Ryan Griffin84
83,20,34,41,320,9.4,45,4,5,0,0,0,0,13,64.0,4.9,0.4%,2019,Ryan Griffin4
84,57,11,14,55,5.0,12,0,2,0,0,0,0,16,28.5,1.8,0.1%,2013,Levine Toilolo85
85,33,31,53,238,7.7,20,1,2,0,0,0,1,16,64.8,4.1,0.1%,2014,Levine Toilolo85
86,84,7,12,44,6.3,11,0,0,0,0,0,0,16,6.4,0.4,0.1%,2015,Levine Toilolo85
87,40,13,19,264,20.3,46,4,2,0,0,0,0,16,38.4,2.4,0.1%,2016,Levine Toilolo85
88,52,12,14,122,10.2,25,1,1,0,0,0,0,15,24.2,1.6,0.1%,2017,Levine Toilolo85
89,39,21,24,263,12.5,39,2,1,0,0,0,0,16,32.3,2.0,0.1%,2018,Levine Toilolo85
90,109,2,2,10,5.0,8,0,0,0,0,0,0,13,1.0,0.1,0.1%,2019,Levine Toilolo85
91,63,8,19,119,14.9,25,3,0,0,0,0,0,15,19.9,1.3,2.0%,2013,Vance McDonald89
92,101,2,8,30,15.0,21,1,0,0,0,0,1,8,3.0,0.4,2.0%,2014,Vance McDonald89
93,31,30,46,326,10.9,36,5,3,0,0,0,0,14,50.6,3.6,2.0%,2015,Vance McDonald89
94,25,24,45,391,16.3,75,6,4,0,0,0,0,11,63.1,5.7,2.0%,2016,Vance McDonald89
95,51,14,24,188,13.4,28,3,1,0,0,0,0,10,24.8,2.5,2.0%,2017,Vance McDonald89
96,12,50,72,610,12.2,75,6,4,0,0,0,1,15,83.0,5.5,2.0%,2018,Vance McDonald89
97,35,38,55,273,7.2,22,2,3,1,2,0,0,14,45.5,3.3,2.0%,2019,Vance McDonald89
98,69,6,10,44,7.3,9,0,1,1,-8,0,0,14,15.6,1.1,0.3%,2013,Josh Hill89
99,36,14,20,176,12.6,37,2,5,0,0,0,0,16,61.6,3.9,0.3%,2014,Josh Hill89
100,48,16,30,120,7.5,19,0,2,0,0,0,0,16,24.0,1.5,0.3%,2015,Josh Hill89
101,53,15,22,149,9.9,35,3,1,0,0,0,0,9,20.9,2.3,0.3%,2016,Josh Hill89
102,68,16,22,125,7.8,22,1,1,1,-8,0,2,16,13.7,0.9,0.3%,2017,Josh Hill89
103,52,16,24,185,11.6,23,4,1,0,0,0,0,16,24.5,1.5,0.3%,2018,Josh Hill89
104,40,25,35,226,9.0,29,4,3,0,0,0,0,16,40.6,2.5,0.3%,2019,Josh Hill89
105,75,9,12,45,5.0,10,0,0,0,0,0,0,16,13.5,0.8,0.0%,2013,Virgil Green88
106,69,6,6,74,12.3,38,1,1,2,3,0,0,13,19.7,1.5,0.0%,2014,Virgil Green88
107,50,12,15,173,14.4,32,3,1,0,0,0,0,16,23.3,1.5,0.0%,2015,Virgil Green88
108,43,22,37,237,10.8,31,2,1,0,0,0,0,12,29.7,2.5,0.0%,2016,Virgil Green88
109,49,14,22,191,13.6,44,3,1,0,0,0,0,16,25.1,1.6,0.0%,2017,Virgil Green88
110,48,19,27,210,11.1,26,5,1,0,0,0,0,16,27.0,1.7,0.0%,2018,Virgil Green88
111,71,9,13,78,8.7,15,0,1,0,0,0,0,15,13.8,0.9,0.0%,2019,Virgil Green88
112,76,5,9,78,15.6,28,2,0,0,0,0,0,16,12.8,0.8,0.0%,2013,Lee Smith85
113,73,7,8,42,6.0,18,0,1,0,0,0,0,14,17.2,1.2,0.0%,2014,Lee Smith85
114,71,12,13,70,5.8,17,0,1,0,0,0,0,15,13.0,0.9,0.0%,2015,Lee Smith85
115,92,6,6,29,4.8,12,0,0,0,0,0,0,4,2.9,0.7,0.0%,2016,Lee Smith85
116,82,8,11,76,9.5,21,1,0,0,0,0,0,16,7.6,0.5,0.0%,2017,Lee Smith85
117,51,10,11,73,7.3,30,1,3,0,0,0,0,16,25.3,1.6,0.0%,2018,Lee Smith85
118,81,4,5,31,7.8,9,0,1,0,0,0,0,16,9.1,0.6,0.0%,2019,Lee Smith85
119,80,4,6,70,17.5,32,1,0,0,0,0,0,5,11.0,2.2,0.0%,2013,David Johnson31
120,105,1,1,4,4.0,4,0,0,0,0,0,0,14,1.4,0.1,0.0%,2014,David Johnson31
121,348,1,2,4,4.0,4,0,0,2,4,0,1,16,-1.2,-0.1,0.0%,2015,David Johnson31
122,75,7,11,80,11.4,26,1,0,0,0,0,0,16,10.0,0.6,0.0%,2016,David Johnson31
123,82,3,6,12,4.0,7,0,1,0,0,0,0,16,10.2,0.6,0.0%,2013,Alex Smith11
124,117,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2014,Alex Smith11
125,124,0,2,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2015,Alex Smith11
126,93,5,7,19,3.8,8,0,0,0,0,0,0,15,6.9,0.5,59.1%,2013,Jack Doyle84
127,52,18,22,118,6.6,20,1,2,0,0,0,0,16,41.8,2.6,59.1%,2014,Jack Doyle84
128,68,12,14,72,6.0,19,0,1,0,0,0,0,16,13.2,0.8,59.1%,2015,Jack Doyle84
129,13,59,75,584,9.9,24,5,5,0,0,0,1,16,86.4,5.4,59.1%,2016,Jack Doyle84
130,9,80,108,690,8.6,26,4,4,0,0,0,2,15,89.0,5.9,59.1%,2017,Jack Doyle84
131,36,26,33,245,9.4,20,1,2,0,0,0,1,6,34.5,5.8,59.1%,2018,Jack Doyle84
132,18,43,72,448,10.4,23,4,4,0,0,0,0,16,68.8,4.3,59.1%,2019,Jack Doyle84
133,111,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%,2013,Jordan Akins88
134,238,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%,2014,Jordan Akins88
135,244,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%,2015,Jordan Akins88
136,225,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%,2016,Jordan Akins88
137,212,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%,2017,Jordan Akins88
138,55,17,25,225,13.2,28,3,0,0,0,0,0,16,22.5,1.4,0.6%,2018,Jordan Akins88
139,26,36,55,418,11.6,53,4,2,0,0,0,0,16,53.8,3.4,0.6%,2019,Jordan Akins88
140,112,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,98.3%,2013,Mark Andrews89
141,138,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,98.3%,2014,Mark Andrews89
142,237,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,98.3%,2015,Mark Andrews89
143,242,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,98.3%,2016,Mark Andrews89
144,228,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,98.3%,2017,Mark Andrews89
145,16,34,50,552,16.2,74,8,3,0,0,0,0,16,73.2,4.6,98.3%,2018,Mark Andrews89
146,2,64,98,852,13.3,51,16,10,0,0,0,1,15,143.2,9.5,98.3%,2019,Mark Andrews89
147,114,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2013,Anthony Firkser86
148,107,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2014,Anthony Firkser86
149,116,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2015,Anthony Firkser86
150,127,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2016,Anthony Firkser86
151,116,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2017,Anthony Firkser86
152,91,19,20,225,11.8,28,3,1,0,0,0,0,12,5.1,0.4,0.2%,2018,Anthony Firkser86
153,47,14,24,204,14.6,39,5,1,0,0,0,0,15,26.4,1.8,0.2%,2019,Anthony Firkser86
154,115,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2013,Jordan Thomas83
155,237,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2014,Jordan Thomas83
156,243,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2015,Jordan Thomas83
157,224,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2016,Jordan Thomas83
158,211,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2017,Jordan Thomas83
159,31,20,27,215,10.8,39,2,4,0,0,0,0,16,42.8,2.7,0.2%,2018,Jordan Thomas83
160,111,1,3,8,8.0,8,0,0,0,0,0,0,6,0.8,0.1,0.2%,2019,Jordan Thomas83
161,116,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.1%,2013,Ian Thomas80
162,236,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.1%,2014,Ian Thomas80
163,242,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.1%,2015,Ian Thomas80
164,236,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.1%,2016,Ian Thomas80
165,223,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.1%,2017,Ian Thomas80
166,28,36,49,333,9.3,31,4,2,0,0,0,0,16,45.3,2.8,3.1%,2018,Ian Thomas80
167,55,16,30,136,8.5,19,0,1,0,0,0,0,16,19.6,1.2,3.1%,2019,Ian Thomas80
168,117,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,51.8%,2013,Dallas Goedert88
169,168,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,51.8%,2014,Dallas Goedert88
170,235,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,51.8%,2015,Dallas Goedert88
171,243,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,51.8%,2016,Dallas Goedert88
172,229,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,51.8%,2017,Dallas Goedert88
173,20,33,42,334,10.1,32,5,4,0,0,0,0,16,57.4,3.6,51.8%,2018,Dallas Goedert88
174,10,58,87,607,10.5,28,8,5,0,0,0,2,15,86.7,5.8,51.8%,2019,Dallas Goedert88
175,118,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,54.5%,2013,Mike Gesicki88
176,224,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,54.5%,2014,Mike Gesicki88
177,238,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,54.5%,2015,Mike Gesicki88
178,244,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,54.5%,2016,Mike Gesicki88
179,230,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,54.5%,2017,Mike Gesicki88
180,61,22,32,202,9.2,27,1,0,0,0,0,1,16,18.2,1.1,54.5%,2018,Mike Gesicki88
181,11,51,89,570,11.2,34,7,5,0,0,0,1,16,85.0,5.3,54.5%,2019,Mike Gesicki88
182,119,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Jason Croom80
183,108,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Jason Croom80
184,117,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Jason Croom80
185,128,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Jason Croom80
186,110,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Jason Croom80
187,46,22,35,259,11.8,26,5,1,0,0,0,2,15,27.9,1.9,0.0%,2018,Jason Croom80
188,201,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019,Jason Croom80
189,120,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2013,Dalton Schultz86
190,235,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2014,Dalton Schultz86
191,241,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2015,Dalton Schultz86
192,229,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2016,Dalton Schultz86
193,216,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,2017,Dalton Schultz86
194,73,12,17,116,9.7,17,0,0,0,0,0,0,11,11.6,1.1,0.2%,2018,Dalton Schultz86
195,113,1,2,6,6.0,6,0,0,0,0,0,0,16,0.6,0.0,0.2%,2019,Dalton Schultz86
196,121,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,30.5%,2013,Hayden Hurst81
197,234,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,30.5%,2014,Hayden Hurst81
198,240,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,30.5%,2015,Hayden Hurst81
199,237,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,30.5%,2016,Hayden Hurst81
200,224,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,30.5%,2017,Hayden Hurst81
201,56,13,23,163,12.5,32,3,1,1,0,0,0,12,22.3,1.9,30.5%,2018,Hayden Hurst81
202,34,30,39,349,11.6,61,4,2,0,0,0,0,16,46.9,2.9,30.5%,2019,Hayden Hurst81
203,122,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Troy Fumagalli84
204,233,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Troy Fumagalli84
205,239,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Troy Fumagalli84
206,240,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Troy Fumagalli84
207,227,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Troy Fumagalli84
208,216,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Troy Fumagalli84
209,79,6,9,38,6.3,9,0,1,0,0,0,0,11,9.8,0.9,0.0%,2019,Troy Fumagalli84
210,123,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Anthony Kukwa42
211,114,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Anthony Kukwa42
212,108,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Anthony Kukwa42
213,122,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Anthony Kukwa42
214,119,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2017,Anthony Kukwa42
215,219,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Anthony Kukwa42
216,198,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2019,Anthony Kukwa42
217,124,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.5%,2013,Dan Arnold82
218,110,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.5%,2014,Dan Arnold82
219,113,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.5%,2015,Dan Arnold82
220,239,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.5%,2016,Dan Arnold82
221,226,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.5%,2017,Dan Arnold82
222,108,12,19,150,12.5,25,4,1,0,0,0,0,10,2.0,0.2,0.5%,2018,Dan Arnold82
223,49,8,14,127,15.9,37,3,2,0,0,0,0,6,24.7,4.1,0.5%,2019,Dan Arnold82
224,126,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Pharaoh Brown86
225,113,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Pharaoh Brown86
226,121,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Pharaoh Brown86
227,125,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Pharaoh Brown86
228,118,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2017,Pharaoh Brown86
229,220,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Pharaoh Brown86
230,99,2,3,27,13.5,18,0,0,0,0,0,0,9,2.7,0.3,0.0%,2019,Pharaoh Brown86
231,128,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Evan Baylis88
232,116,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Evan Baylis88
233,122,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Evan Baylis88
234,123,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2016,Evan Baylis88
235,121,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2017,Evan Baylis88
236,217,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2018,Evan Baylis88
237,199,0,0,0,0.0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2019,Evan Baylis88
238,131,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,2013,Jacob Hollister48
239,147,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,2014,Jacob Hollister48
240,125,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,2015,Jacob Hollister48
241,145,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,2016,Jacob Hollister48
242,89,4,11,42,10.5,19,0,0,1,5,0,0,15,4.7,0.3,0.7%,2017,Jacob Hollister48
243,89,4,5,52,13.0,23,1,0,0,0,0,0,8,5.2,0.7,0.7%,2018,Jacob Hollister48
244,27,41,59,349,8.5,22,3,3,0,0,0,0,11,52.9,4.8,0.7%,2019,Jacob Hollister48
245,132,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2013,Johnny Mundt82
246,137,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2014,Johnny Mundt82
247,119,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2015,Johnny Mundt82
