,PlayerID,Rank,Pos,Salary
124,Adam Thielen19,161.0,WR,5850000
125,Danny Trevathan59,162.0,OLB,5800000
126,Trent Murphy93,162.0,DE,5800000
127,Bryan Bulaga75,162.0,T,5800000
128,D.J. Hayden25,165.0,CB,5750000
129,Whitney Mercilus59,165.0,DE,5750000
130,David Johnson31,167.0,RB,5700000
131,Melvin Gordon25,168.0,RB,5605000
132,Bobby McCain28,169.0,CB,5600000
133,Weston Richburg58,170.0,C,5500000
134,Brandon Linder65,170.0,OG,5500000
135,Marcus Cannon61,170.0,OL,5500000
136,Trai Turner70,176.0,OG,5297000
137,Eric Ebron85,177.0,TE,5250000
138,Travis Benjamin17,177.0,WR,5250000
139,Ndamukong Suh93,177.0,DT,5250000
140,Jack Doyle84,180.0,TE,5150000
141,Nick Foles9,181.0,QB,5000000
142,Tyrell Williams16,181.0,WR,5000000
143,Alejandro Villanueva78,181.0,T,5000000
144,Justin Pugh67,181.0,OG,5000000
145,Russell Wilson3,181.0,QB,5000000
146,Trent Brown77,181.0,OT,5000000
147,Ja'Wuan James70,181.0,OT,5000000
148,Bradley Roby21,181.0,CB,5000000
149,Robbie Gould9,191.0,K,4971000
150,Dee Ford55,192.0,DE,4750000
151,Morgan Moses76,192.0,OT,4750000
152,Lamarcus Joyner29,195.0,CB,4700000
153,Dontari Poe95,196.0,DT,4500000
154,Ben Jones60,196.0,C,4500000
155,Mitch Morse60,201.0,OT,4400000
156,Corey Linsley63,202.0,C,4300000
157,Jared Goff16,203.0,QB,4259683
158,Kyle Van Noy53,205.0,OLB,4250000
159,Danny Amendola80,205.0,WR,4250000
160,D.J. Swearinger36,205.0,FS,4250000
161,Kyle Juszczyk44,208.0,FB,4200000
162,Vance McDonald89,208.0,TE,4200000
163,Eric Kendricks54,210.0,ILB,4150000
164,A.J. Klein53,211.0,ILB,4100000
165,Patrick Robinson21,213.0,DB,4000000
166,Todd Davis51,213.0,LB,4000000
167,Allen Hurns17,213.0,WR,4000000
168,Shaq Mason69,213.0,G,4000000
169,Chase Daniel4,213.0,QB,4000000
170,Dion Lewis33,213.0,RB,4000000
171,Micah Hyde23,221.0,CB,3950000
172,Rashan Gary52,221.0,DL,3950000
173,Tyler Lockett16,223.0,WR,3907000
174,Ezekiel Elliott21,224.0,RB,3853137
175,John Brown15,225.0,WR,3800000
176,William Gholston92,226.0,DE,3750000
177,Jalen Ramsey20,228.0,CB,3634227
178,Daniel Sorensen49,229.0,S,3600000
179,Shawn Williams36,230.0,SS,3500000
180,Devon Kennard42,230.0,OLB,3500000
181,Case Keenum8,230.0,QB,3500000
182,DeVante Parker11,230.0,WR,3500000
183,Ricardo Allen37,230.0,CB,3500000
184,Denico Autry96,230.0,DE,3500000
185,Jimmy Graham80,239.0,TE,3450000
186,Barkevious Mingo50,240.0,OLB,3400000
187,Giovani Bernard25,240.0,RB,3400000
188,Abry Jones95,240.0,DT,3400000
189,Nickell Robey-Coleman31,243.0,CB,3300000
190,Johnny Hekker6,244.0,P,3250000
191,Corey Peters98,244.0,DT,3250000
192,Ronnie Stanley79,249.0,OT,3243318
193,Myles Garrett95,250.0,DE,3229750
194,Mason Crosby2,251.0,K,3200000
195,Ty Nsekhe77,251.0,T,3200000
196,Sam Koch4,253.0,P,3150000
197,Ali Marpet74,254.0,C,3125000
198,Darnell Savage26,255.0,S,3120000
199,Carlos Dunlap96,256.0,DE,3100000
200,Patrick Onwuasor48,257.0,LB,3095000
201,B.J. Finney67,257.0,C,3095000
202,Jonathan Jones31,257.0,DB,3095000
203,Robby Anderson11,257.0,WR,3095000
204,Ka'imi Fairbairn7,257.0,K,3095000
205,Jalen Richard30,257.0,RB,3095000
206,Matthias Farley41,257.0,DB,3095000
207,Michael Pierce98,257.0,DT,3095000
208,Shelby Harris96,257.0,DE,3095000
209,Trey Hopkins66,257.0,G,3095000
210,George Fant74,257.0,T,3095000
211,Cory Littleton58,257.0,LB,3095000
212,Anthony Harris41,257.0,DB,3095000
213,Evan Boehm76,257.0,C,3095000
214,Daryl Worley20,257.0,CB,3095000
215,Devin Funchess11,273.0,WR,3000000
216,Gerald McCoy93,273.0,DT,3000000
217,Kareem Jackson22,273.0,DB,3000000
218,Jaquiski Tartt29,273.0,SS,3000000
219,Colt McCoy12,273.0,QB,3000000
220,Quinton Dunbar23,273.0,CB,3000000
221,Cordarrelle Patterson84,273.0,WR,3000000
222,Marquise Goodwin1,285.0,WR,2950000
223,Jordan Poyer21,285.0,CB,2950000
224,Thomas Morstead6,285.0,P,2950000
225,Tahir Whitehead52,285.0,OLB,2950000
226,Leonard Fournette27,290.0,RB,2933258
227,Bradley McDougald30,291.0,FS,2900000
228,Anthony Barr55,291.0,OLB,2900000
229,Brian Hoyer2,296.0,QB,2800000
230,Davante Adams17,297.0,WR,2750000
231,Matt Ryan2,297.0,QB,2750000
232,Chris Thompson25,297.0,RB,2750000
233,Chris Thompson2,297.0,RB,2750000
234,Brandon McManus8,297.0,K,2750000
235,Senio Kelemete64,297.0,T,2750000
236,Chris Smith50,297.0,DE,2750000
237,Allen Bailey93,297.0,DL,2750000
238,Britton Colquitt2,305.0,P,2700000
239,Quandre Diggs37,306.0,CB,2657000
240,Jack Conklin78,307.0,OT,2617862
241,Leonard Floyd94,308.0,OLB,2602208
242,Lane Taylor65,309.0,G,2600000
243,Jack Crawford95,310.0,DE,2550000
244,Rob Havenstein79,313.0,OT,2500000
245,Duron Harmon21,313.0,FS,2500000
246,Johnson Bademosi29,313.0,DB,2500000
247,Terrance Mitchell39,313.0,CB,2500000
248,Kenny Wiggins79,313.0,T,2500000
249,James White28,313.0,RB,2500000
250,Jamon Brown68,313.0,OT,2500000
251,Ben Roethlisberger7,313.0,QB,2500000
252,Virgil Green88,313.0,TE,2500000
253,Christian Jones52,327.0,ILB,2450000
254,Sam Martin5,329.0,P,2400000
255,Lawrence Guy93,329.0,DT,2400000
256,Jon Feliciano76,329.0,OG,2400000
257,Bobby Massie70,329.0,T,2400000
258,Kevin Huber10,335.0,P,2350000
259,Greg Zuerlein2,336.0,K,2325000
260,Khalil Mack52,337.0,OLB,2300000
261,Dustin Hopkins3,339.0,K,2275000
262,Mike Williams81,340.0,WR,2260448
263,Jordan Phillips97,342.0,DT,2250000
264,Buster Skrine24,342.0,DB,2250000
265,Ryan Griffin84,342.0,TE,2250000
266,Ryan Griffin4,342.0,TE,2250000
267,Daryl Williams60,342.0,OT,2250000
268,Eddie Goldman91,342.0,DT,2250000
269,Justin Ellis71,342.0,DT,2250000
270,Cole Beasley10,349.0,WR,2200000
271,Matt Prater5,349.0,K,2200000
272,Sheldon Rankins98,351.0,DT,2195680
273,Laremy Tunsil78,352.0,OT,2148770
274,Karl Joseph42,353.0,SS,2070589
275,Christian McCaffrey22,355.0,RB,2032390
276,Rashod Hill69,356.0,T,2025000
277,Will Parks28,356.0,S,2025000
278,Quinton Jefferson99,356.0,DT,2025000
279,Jordan Howard24,356.0,RB,2025000
280,De'Vondre Campbell59,356.0,OLB,2025000
281,Kenyan Drake41,356.0,RB,2025000
282,Blake Martinez54,356.0,ILB,2025000
283,D.J. Reader98,356.0,DT,2025000
284,Jordan Jenkins48,356.0,OLB,2025000
285,Justin Simmons31,356.0,FS,2025000
286,Joe Schobert47,356.0,OLB,2025000
287,Austin Hooper81,356.0,TE,2025000
288,Ryan Smith29,356.0,CB,2025000
289,Wes Schweitzer71,356.0,OT,2025000
290,Elandon Roberts52,356.0,ILB,2025000
291,Brennan Scarlett57,356.0,LB,2025000
292,Connor McGovern60,356.0,OG,2025000
293,Connor McGovern66,356.0,OG,2025000
294,Graham Glasgow61,356.0,OG,2025000
295,Brandon Dunn92,356.0,DT,2025000
296,Caleb Benenoch74,356.0,OT,2025000
297,Carl Nassib94,356.0,DE,2025000
298,Tajae Sharpe19,356.0,WR,2025000
299,Anthony Brown30,356.0,CB,2025000
300,Xavier Grimble85,356.0,TE,2025000
301,Troy Hill22,356.0,CB,2025000
302,Maliek Collins96,356.0,DT,2025000
303,Ken Crawley32,356.0,DB,2025000
304,Dean Lowry94,356.0,DE,2025000
305,Halapoulivaati Vaitai72,356.0,OT,2025000
306,Peyton Barber25,356.0,RB,2025000
307,Jatavis Brown53,356.0,OLB,2025000
308,Austin Blythe66,356.0,C,2025000
309,Yannick Ngakoue91,356.0,OLB,2025000
310,Brandon Shell72,356.0,OT,2025000
311,Nick Kwiatkoski44,356.0,ILB,2025000
312,Kevin Byard31,356.0,S,2025000
313,Dak Prescott4,356.0,QB,2025000
314,Joe Haeg73,356.0,OT,2025000
315,Javon Hargrave93,356.0,DT,2025000
316,Trevor Williams41,356.0,CB,2025000
317,David Onyemata93,356.0,DT,2025000
318,Tyler Higbee89,356.0,TE,2025000
319,Jalen Mills21,356.0,CB,2025000
320,Kendall Fuller29,356.0,CB,2025000
321,Alex Lewis71,356.0,OT,2025000
322,Jordan Lucas21,356.0,SS,2025000
323,Eric Murray22,408.0,CB,2015500
324,Demarcus Robinson11,408.0,WR,2015500
325,Kyler Fackrell51,410.0,OLB,2010000
326,Jordan Hicks58,411.0,OLB,2000000
327,Beau Allen91,411.0,DT,2000000
328,Jacoby Brissett7,411.0,QB,2000000
329,Lerentee McCray55,411.0,LB,2000000
330,Nate Ebner43,411.0,DB,2000000
331,Adam Humphries10,411.0,WR,2000000
332,Jeff Heath38,411.0,S,2000000
333,Stephen Hauschka4,411.0,K,2000000
334,Ereck Flowers77,411.0,OT,2000000
335,Nick Easton62,411.0,C,2000000
336,Henry Anderson96,411.0,DE,2000000
337,Randall Cobb18,411.0,WR,2000000
338,Nick Vigil59,411.0,ILB,2000000
339,Angelo Blackson97,411.0,DT,2000000
340,Laken Tomlinson75,411.0,OG,2000000
341,Kevin Johnson29,411.0,CB,2000000
342,Jared Cook87,411.0,TE,2000000
343,Jimmie Ward20,411.0,SS,2000000
344,Andre Roberts18,411.0,WR,2000000
345,Jeff Heuerman82,411.0,TE,2000000
346,Ty Sambrailo74,411.0,OT,2000000
347,Andy Lee4,411.0,P,2000000
348,Ha Ha Clinton-Dix27,411.0,FS,2000000
349,Jason Witten82,411.0,TE,2000000
350,Le'Veon Bell26,411.0,RB,2000000
351,Sean Lee50,411.0,LB,2000000
352,Jason McCourty30,411.0,DB,2000000
353,Breshad Perriman19,411.0,WR,2000000
354,James Carpenter77,411.0,LG,2000000
355,Joe Thuney62,446.0,OG,1995000
356,Golden Tate15,447.0,WR,1975000
357,Tyreek Hill10,448.0,WR,1965036
358,Taylor Decker68,449.0,OT,1945498
359,Keanu Neal22,450.0,FS,1914224
360,Greg Olsen88,452.0,TE,1900000
361,Lee Smith85,452.0,TE,1900000
362,Michael Thomas31,452.0,S,1900000
363,Michael Thomas13,452.0,S,1900000
364,Patrick Chung23,452.0,DB,1900000
365,Saquon Barkley26,456.0,RB,1897943
366,Ryan Kelly78,457.0,C,1875134
367,Marshon Lattimore23,459.0,CB,1861324
368,Shaq Lawson90,460.0,DE,1851679
369,Josh Doctson13,463.0,WR,1820405
370,Denzel Ward21,464.0,CB,1805698
371,Laquon Treadwell80,465.0,WR,1804770
372,Brett Kern6,466.0,P,1800000
373,Chris Jones95,466.0,P,1800000
374,Chris Jones25,466.0,P,1800000
375,Chris Jones6,466.0,P,1800000
376,Duke Johnson25,466.0,RB,1800000
377,Tyler Kroft81,466.0,TE,1800000
378,Artie Burns25,472.0,CB,1757861
379,Kwon Alexander56,473.0,OLB,1750000
380,Joe Thomas48,473.0,LB,1750000
381,Cody Davis22,473.0,S,1750000
382,Rex Burkhead34,473.0,RB,1750000
383,Ryan Tannehill17,473.0,QB,1750000
384,Quinton Spain67,473.0,OG,1750000
385,Kenny Clark97,479.0,DT,1726588
386,Deshaun Watson4,481.0,QB,1724480
387,Seth Roberts15,482.0,WR,1700000
388,Haason Reddick43,485.0,OLB,1690270
389,Derek Barnett96,486.0,DE,1633252
390,Malik Hooker29,487.0,FS,1610446
391,Derek Carrier85,488.0,WR,1600000
392,Matthew Slater18,488.0,WR,1600000
393,Patrick DiMarco42,488.0,FB,1600000
394,Germain Ifedi74,491.0,OT,1577060
395,K'Waun Williams24,492.0,DB,1550000
396,Tevin Coleman26,492.0,RB,1550000
397,Marlon Humphrey44,494.0,CB,1542044
398,Jonathan Allen93,495.0,DT,1519216
399,J.R. Sweezy64,496.0,G,1500000
400,DeMarcus Lawrence90,496.0,DE,1500000
401,Jamison Crowder82,496.0,WR,1500000
402,Sherrick McManis27,496.0,DB,1500000
403,Jonotthan Harrison78,496.0,C,1500000
404,Justin Bethel29,496.0,CB,1500000
405,Tress Way5,496.0,P,1500000
406,Mark Glowinski64,496.0,OG,1500000
407,Steve McLendon99,496.0,DT,1500000
408,Carl Davis79,496.0,DT,1500000
409,Zach Kerr92,496.0,NT,1500000
410,Jason Myers5,496.0,K,1500000
411,Rodney McLeod23,496.0,S,1500000
412,Greg Mancz65,496.0,C,1500000
413,K.J. Wright50,496.0,LB,1500000
414,Adrian Phillips31,496.0,DB,1500000
415,Brandon Copeland51,496.0,LB,1500000
416,C.J. Uzomah87,496.0,TE,1500000
417,Steven Nelson22,496.0,CB,1500000
418,Ryan Fitzpatrick14,496.0,QB,1500000
419,Adoree' Jackson25,526.0,CB,1490708
420,Ben Banogu52,527.0,EDGE,1482500
421,Randy Bullock4,528.0,K,1475000
422,O.J. Howard80,529.0,TE,1473602
423,Garett Bolles72,530.0,OT,1467900
424,Jarrad Davis40,531.0,ILB,1462198
425,Charles Harris,532.0,DE,1450794
426,Geronimo Allison81,533.0,WR,1450000
427,Jarrod Wilson26,533.0,S,1450000
428,Evan Engram88,541.0,TE,1439391
429,Gareon Conley22,542.0,CB,1416584
430,Tom Compton66,543.0,T,1410000
431,Jabrill Peppers21,544.0,SS,1405181
432,Drew Brees9,545.0,QB,1400000
433,Raheem Mostert31,545.0,RB,1400000
434,Keith Smith40,545.0,LB,1400000
435,Alex Erickson12,545.0,WR,1400000
436,Takkarist McKinley98,552.0,OLB,1393775
437,Tre'Davious White27,553.0,CB,1382374
438,Taco Charlton96,554.0,DE,1376672
439,Eric Rowe21,555.0,CB,1375000
440,Nick Dzubnar48,555.0,LB,1375000
441,Emmanuel Ogbah90,557.0,DE,1351315
442,Dennis Kelly71,558.0,OT,1350000
443,Billy Turner77,558.0,OT,1350000
444,Spencer Long61,558.0,OG,1350000
445,Jaylon Smith54,562.0,OLB,1335678
446,David Njoku85,563.0,TE,1330918
447,Roquan Smith58,564.0,ILB,1319871
448,Myles Jack44,565.0,OLB,1313787
449,T.J. Watt90,566.0,OLB,1306688
450,Rashaan Melvin22,567.0,CB,1300000
451,Xavien Howard25,568.0,CB,1285642
452,Erik Harris25,569.0,DB,1275000
453,Ryan Ramczyk71,570.0,OT,1273323
454,Noah Spence57,571.0,DE,1273132
455,Sterling Shepard87,572.0,WR,1260623
456,Pat O'Donnell16,573.0,P,1250000
457,Adrian Amos31,573.0,FS,1250000
458,Stefen Wisniewski61,573.0,LG,1250000
459,Al Woods97,573.0,DT,1250000
460,Roosevelt Nix33,573.0,FB,1250000
461,Beau Brinkley48,573.0,LS,1250000
462,Matt Barkley5,573.0,QB,1250000
463,Teddy Bridgewater5,573.0,QB,1250000
464,Demetrius Harris86,573.0,TE,1250000
465,Tyson Alualu94,573.0,DT,1250000
466,Kenny Vaccaro24,573.0,FS,1250000
467,Bruce Irvin51,573.0,DE,1250000
468,Kamalei Correa44,589.0,OLB,1234043
469,Minkah Fitzpatrick39,590.0,FS,1227626
470,Deshazor Everett22,591.0,CB,1225000
471,Austin Johnson98,592.0,DT,1222122
472,Kendall Lamm70,593.0,T,1200000
473,Chris Jones95,596.0,DT,1199714
474,Chris Jones25,596.0,DT,1199714
475,Chris Jones6,596.0,DT,1199714
476,Reggie Ragland59,597.0,ILB,1196551
477,Derrick Henry22,598.0,RB,1187445
478,Hunter Henry86,599.0,TE,1170042
479,A'Shawn Robinson91,600.0,DT,1163678
480,Vita Vea50,601.0,DT,1153829
481,Kyle Wilber58,602.0,OLB,1150000
482,Jordan Berry4,602.0,P,1150000
483,Michael Thomas31,606.0,WR,1148041
484,Michael Thomas13,606.0,WR,1148041
485,Vernon Butler92,607.0,DT,1144980
486,Tre Boston33,609.0,FS,1125000
487,Mike Remmers75,609.0,T,1125000
488,Brett Hundley7,609.0,QB,1125000
489,Jarran Reed91,614.0,DT,1116769
490,Kevin King20,615.0,CB,1108717
491,Cam Robinson74,616.0,OT,1103015
492,Nick Martin66,617.0,C,1101133
493,Mark Nzeocha53,618.0,OLB,1100000
494,Max Garcia73,618.0,C,1100000
495,Aaron Rodgers12,618.0,QB,1100000
496,Jason Verrett22,618.0,CB,1100000
497,Eric Kush72,618.0,C,1100000
498,Kolton Miller74,625.0,OT,1092333
499,Budda Baker32,626.0,FS,1085910
500,Zay Jones12,627.0,WR,1081348
501,Forrest Lamp77,629.0,OG,1071084
502,Deion Jones45,630.0,OLB,1069860
503,Marcus Maye20,631.0,FS,1060822
504,Tremaine Edmunds49,632.0,ILB,1055434
505,Curtis Samuel10,633.0,WR,1051698
506,Marcedes Lewis89,634.0,TE,1050000
507,Damien Williams26,634.0,RB,1050000
508,Derwin James33,638.0,SS,1043134
509,Dalvin Cook33,639.0,RB,1042576
510,Mackensie Alexander21,640.0,CB,1038587
511,Marcus Williams43,641.0,FS,1032313
512,Richie Incognito64,642.0,G,1030000
513,Adrian Peterson26,642.0,RB,1030000
514,Clark Harris46,642.0,TE,1030000
515,Andre Smith57,642.0,T,1030000
516,Andre Smith76,642.0,T,1030000
517,DeSean Jackson10,642.0,WR,1030000
518,L.P. Ladouceur91,642.0,LS,1030000
519,Don Muhlbach48,642.0,C,1030000
520,Matt Schaub8,642.0,QB,1030000
521,J.J. Jansen44,642.0,C,1030000
522,Jaire Alexander23,657.0,CB,1027761
523,Cody Whitehair65,658.0,OG,1026077
524,L.J. Fort58,659.0,LB,1025000
525,Sidney Jones22,660.0,CB,1023190
526,Leighton Vander Esch55,661.0,OLB,1018535
527,Frank Ragnow77,662.0,C,1015461
528,Gerald Everett81,663.0,TE,1014497
529,Billy Price53,664.0,C,1012386
530,Sean Davis21,665.0,FS,1007314
531,Rashaan Evans54,666.0,ILB,1006236
532,Adam Shaheen87,667.0,TE,1002322
533,Isaiah Wynn76,668.0,OT,1000087
534,Tyler Eifert88,669.0,TE,1000000
535,Malcom Brown90,669.0,DT,1000000
536,Quincy Enunwa81,669.0,WR,1000000
537,Landon Collins20,669.0,SS,1000000
538,Stephon Gilmore24,669.0,CB,1000000
539,Brandin Cooks12,669.0,WR,1000000
540,Maurkice Pouncey53,669.0,C,1000000
541,Brent Qvale79,669.0,T,1000000
542,Pierre Desir35,669.0,CB,1000000
543,T.J. Yeldon22,669.0,RB,1000000
544,Mike Pennel64,669.0,DT,1000000
545,Justin Houston50,669.0,LB,1000000
546,Shaquil Barrett58,669.0,OLB,1000000
547,Nick O'Leary86,669.0,TE,1000000
548,Za'Darius Smith55,669.0,DE,1000000
549,Brandon Bolden38,669.0,RB,1000000
550,Denzelle Good71,669.0,OT,1000000
551,Morgan Cox46,669.0,C,1000000
552,Josh Lambo4,669.0,K,1000000
553,Nevin Lawson26,669.0,CB,1000000
554,Brandon Graham55,669.0,DE,1000000
555,Darryl Roberts27,669.0,CB,1000000
556,Brian Poole34,669.0,S,1000000
557,Joe Looney73,669.0,G,1000000
558,Johnathan Hankins90,669.0,DT,1000000
559,Justin Tucker9,669.0,K,1000000
560,Nick Boyle86,669.0,TE,1000000
561,Cameron Fleming75,669.0,OT,1000000
562,Jake Ryan47,669.0,OLB,1000000
563,Chris Reed64,669.0,G,1000000
564,Craig Robertson52,669.0,LB,1000000
565,Christian Covington,669.0,DT,1000000
566,Jamize Olawale49,669.0,FB,1000000
567,Neville Hewitt46,669.0,LB,1000000
568,Julian Edelman11,669.0,WR,1000000
569,Ronald Darby21,669.0,CB,1000000
570,Dan Bailey5,669.0,K,1000000
571,Tyrod Taylor5,669.0,QB,1000000
572,Rodney Gunter95,669.0,DT,1000000
573,Malik Jackson97,669.0,DT,1000000
574,Kyle Fuller23,669.0,CB,1000000
575,Kyle Fuller61,669.0,CB,1000000
576,C.J. Mosley57,669.0,ILB,1000000
577,Matt Paradis61,669.0,C,1000000
578,Malcolm Brown34,669.0,RB,1000000
579,Mike Davis27,669.0,RB,1000000
580,Chris Boswell9,669.0,K,1000000
581,Margus Hunt,669.0,DE,1000000
582,Oday Aboushi76,669.0,OT,1000000
583,Mike Iupati70,669.0,G,1000000
584,Latavius Murray28,669.0,RB,1000000
585,Casey Kreiter58,669.0,LS,1000000
586,Vonn Bell24,741.0,SS,991677
587,Quincy Wilson31,742.0,CB,989207
588,Hayden Hurst81,745.0,TE,981638
589,Tyler Boyd83,746.0,WR,980769
590,Calvin Ridley18,747.0,WR,975487
591,Spencer Pulley77,748.0,C,975000
592,Austin Reiter62,748.0,C,975000
593,Tyus Bowser54,752.0,OLB,971874
594,Rashaad Penny20,753.0,RB,969338
595,Terrell Edmunds34,754.0,S,966263
596,Joe Mixon28,755.0,RB,960470
597,Ryan Anderson52,756.0,OLB,949066
598,Taven Bryan90,757.0,DT,941589
599,James Bradberry24,758.0,CB,940114
600,Josh Bellamy15,760.0,WR,930000
601,Taiwan Jones26,760.0,RB,930000
602,Bryan Anger9,760.0,P,930000
603,Andrew Sendejo34,760.0,DB,930000
604,Adrian Clayborn99,760.0,DL,930000
605,Nick Sundberg57,760.0,C,930000
606,Jake McQuaide44,760.0,LS,930000
607,Fletcher Cox91,760.0,DT,930000
608,Josh Harris47,760.0,LS,930000
609,Aaron Brewer,760.0,LS,930000
610,Aaron Brewer46,760.0,LS,930000
611,Nick Bellore44,760.0,LB,930000
612,Jon Weeks46,760.0,C,930000
613,Jason Kelce62,760.0,C,930000
614,Anthony Sherman42,760.0,RB,930000
615,Mike Hughes21,792.0,CB,928522
616,DeMarcus Walker57,793.0,DE,926260
617,Cody Latimer12,794.0,WR,925000
618,Sony Michel26,795.0,RB,917577
619,Lamar Jackson21,796.0,QB,910529
620,Lamar Jackson8,796.0,QB,910529
621,Foster Moreau87,797.0,TE,910000
622,Darren Fells87,798.0,TE,900000
